Transaction_ID,Date,Month,Year,Region,City,Category,Product,Units_Sold,Unit_Price,Discount_%,Final_Revenue
TXN0178,2024-07-31,July,2024,South,Chennai,Staples,Sugar (1kg),11,45,0,495.0
TXN0179,2024-09-13,September,2024,North,Lucknow,Snacks,Kurkure (90g),17,20,0,340.0
TXN0180,2024-06-22,June,2024,North,Jaipur,Dairy,Amul Paneer (200g),24,90,0,1944.0
TXN0181,2024-12-12,December,2024,East,Kolkata,Beverages,Nescafe Classic (50g),28,160,15,4379.2
TXN0182,2024-07-21,July,2024,East,Guwahati,Personal Care,Dove Soap (3pc),26,110,0,2860.0
TXN0183,2024-12-10,December,2024,South,Coimbatore,Staples,Salt (1kg),12,20,15,234.6
TXN0184,2024-12-11,December,2024,South,Coimbatore,Dairy,Amul Paneer (200g),4,90,0,414.0
TXN0185,2024-11-08,November,2024,East,Kolkata,Snacks,Haldirams Mixture (400g),11,120,0,1518.0
TXN0186,2024-07-28,July,2024,West,Surat,Household,Harpic (500ml),21,120,0,2520.0
TXN0187,2024-02-29,February,2024,North,Delhi,Staples,Sugar (1kg),16,45,0,720.0
TXN0188,2024-07-08,July,2024,North,Agra,Beverages,Bisleri Water (1L),15,20,15,255.0
TXN0189,2024-07-31,July,2024,East,Guwahati,Household,Surf Excel (1kg),29,210,15,5176.5
TXN0190,2024-01-17,January,2024,West,Surat,Snacks,Parle-G (800g),9,80,15,612.0
TXN0191,2024-07-04,July,2024,South,Chennai,Dairy,Amul Cheese Slices (200g),8,130,0,1040.0
TXN0192,2024-07-22,July,2024,South,Coimbatore,Household,Harpic (500ml),2,120,0,240.0
TXN0193,2024-04-18,April,2024,North,Delhi,Dairy,Amul Butter (500g),22,250,15,4675.0
TXN0194,2024-10-16,October,2024,West,Mumbai,Personal Care,Colgate Toothpaste (200g),5,95,0,546.25
TXN0195,2024-04-29,April,2024,West,Nagpur,Beverages,Horlicks (500g),7,310,0,2170.0
TXN0196,2024-03-15,March,2024,North,Agra,Staples,Sugar (1kg),28,45,0,1260.0
TXN0197,2024-01-08,January,2024,South,Chennai,Staples,Rice (5kg),5,280,0,1400.0
TXN0198,2024-05-15,May,2024,North,Agra,Personal Care,Dove Soap (3pc),6,110,0,594.0
TXN0199,2024-02-02,February,2024,North,Chandigarh,Snacks,Lays Chips (90g),24,30,5,684.0
TXN0200,2024-08-19,August,2024,East,Patna,Snacks,Haldirams Mixture (400g),4,120,10,432.0
TXN0201,2024-08-22,August,2024,North,Agra,Staples,Toor Dal (1kg),10,130,15,1105.0
TXN0202,2024-12-17,December,2024,West,Mumbai,Dairy,Amul Cheese Slices (200g),14,130,0,2093.0
TXN0203,2024-11-07,November,2024,East,Ranchi,Staples,Rice (5kg),11,280,0,3542.0
TXN0204,2024-10-26,October,2024,West,Pune,Personal Care,Nivea Cream (100ml),21,180,10,3912.3
TXN0205,2024-08-20,August,2024,South,Kochi,Snacks,Haldirams Mixture (400g),10,120,10,1080.0
TXN0206,2024-12-01,December,2024,East,Kolkata,Household,Vim Dishwash Bar (300g),28,45,15,1231.65
TXN0207,2024-06-22,June,2024,North,Chandigarh,Dairy,Amul Milk (1L),14,60,5,718.2
TXN0208,2024-08-06,August,2024,East,Ranchi,Household,Vim Dishwash Bar (300g),11,45,0,495.0
TXN0209,2024-02-16,February,2024,South,Hyderabad,Beverages,Bisleri Water (1L),3,20,0,60.0
TXN0210,2024-03-07,March,2024,West,Surat,Staples,Sugar (1kg),26,45,10,1053.0
TXN0211,2024-12-09,December,2024,West,Nagpur,Snacks,Haldirams Mixture (400g),11,120,0,1518.0
TXN0212,2024-01-27,January,2024,East,Patna,Household,Good Knight Refill,28,90,0,2520.0
TXN0213,2024-04-18,April,2024,South,Hyderabad,Staples,Toor Dal (1kg),17,130,0,2210.0
TXN0214,2024-10-11,October,2024,East,Bhubaneswar,Staples,Sugar (1kg),28,45,0,1449.0
TXN0215,2024-08-07,August,2024,West,Ahmedabad,Snacks,Britannia Biscuits (400g),26,55,10,1287.0
TXN0216,2024-04-02,April,2024,West,Nagpur,Household,Harpic (500ml),1,120,0,120.0
TXN0217,2024-03-14,March,2024,South,Hyderabad,Personal Care,Dove Soap (3pc),6,110,10,594.0
TXN0218,2024-09-28,September,2024,East,Kolkata,Beverages,Tata Tea (500g),3,220,0,660.0
TXN0219,2024-07-08,July,2024,East,Ranchi,Dairy,Amul Paneer (200g),6,90,0,540.0
TXN0220,2024-01-27,January,2024,South,Coimbatore,Snacks,Lays Chips (90g),29,30,0,870.0
TXN0221,2024-08-14,August,2024,North,Agra,Staples,Rice (5kg),9,280,15,2142.0
TXN0222,2024-05-19,May,2024,East,Ranchi,Snacks,Parle-G (800g),14,80,0,1008.0
TXN0223,2024-12-13,December,2024,West,Ahmedabad,Dairy,Amul Butter (500g),10,250,15,2443.75
TXN0224,2024-04-22,April,2024,East,Guwahati,Household,Harpic (500ml),2,120,5,228.0
TXN0225,2024-03-11,March,2024,West,Mumbai,Beverages,Tropicana Juice (1L),7,120,0,840.0
TXN0226,2024-08-08,August,2024,South,Hyderabad,Staples,Rice (5kg),16,280,0,4480.0
TXN0227,2024-10-13,October,2024,North,Chandigarh,Snacks,Britannia Biscuits (400g),17,55,15,913.96
TXN0228,2024-01-10,January,2024,South,Bengaluru,Dairy,Amul Butter (500g),14,250,5,3325.0
TXN0229,2024-07-26,July,2024,West,Ahmedabad,Snacks,Parle-G (800g),19,80,15,1292.0
TXN0230,2024-06-15,June,2024,East,Patna,Staples,Salt (1kg),1,20,0,18.0
TXN0231,2024-02-24,February,2024,East,Patna,Staples,Salt (1kg),28,20,0,560.0
TXN0232,2024-07-21,July,2024,East,Guwahati,Dairy,Curd (400g),3,45,0,135.0
TXN0233,2024-09-18,September,2024,South,Chennai,Personal Care,Colgate Toothpaste (200g),3,95,15,242.25
TXN0234,2024-06-27,June,2024,West,Nagpur,Snacks,Britannia Biscuits (400g),29,55,0,1435.5
TXN0235,2024-04-11,April,2024,North,Lucknow,Staples,Wheat Flour (10kg),9,320,0,2880.0
TXN0236,2024-10-15,October,2024,North,Delhi,Beverages,Bisleri Water (1L),15,20,10,310.5
TXN0237,2024-11-17,November,2024,East,Guwahati,Household,Lizol Floor Cleaner (500ml),11,140,0,1771.0
TXN0238,2024-11-19,November,2024,North,Chandigarh,Staples,Salt (1kg),15,20,0,345.0
TXN0239,2024-02-07,February,2024,South,Coimbatore,Staples,Sugar (1kg),17,45,0,765.0
TXN0240,2024-05-26,May,2024,East,Ranchi,Staples,Rice (5kg),12,280,0,3024.0
TXN0241,2024-08-24,August,2024,West,Nagpur,Snacks,Haldirams Mixture (400g),13,120,10,1404.0
TXN0242,2024-11-05,November,2024,West,Surat,Snacks,Britannia Biscuits (400g),11,55,5,660.96
TXN0243,2024-06-24,June,2024,North,Delhi,Dairy,Amul Butter (500g),26,250,15,4972.5
TXN0244,2024-05-06,May,2024,West,Nagpur,Household,Surf Excel (1kg),2,210,15,321.3
TXN0245,2024-03-22,March,2024,East,Ranchi,Snacks,Haldirams Mixture (400g),20,120,0,2400.0
TXN0246,2024-06-22,June,2024,South,Hyderabad,Dairy,Amul Cheese Slices (200g),25,130,15,2486.25
TXN0247,2024-10-12,October,2024,West,Ahmedabad,Staples,Sugar (1kg),4,45,15,175.95
TXN0248,2024-03-17,March,2024,East,Patna,Personal Care,Nivea Cream (100ml),28,180,0,5040.0
TXN0249,2024-06-28,June,2024,West,Nagpur,Household,Surf Excel (1kg),30,210,0,5670.0
TXN0250,2024-10-13,October,2024,East,Bhubaneswar,Snacks,Lays Chips (90g),10,30,5,327.75
TXN0251,2024-11-26,November,2024,South,Chennai,Household,Lizol Floor Cleaner (500ml),3,140,15,410.55
TXN0252,2024-06-07,June,2024,East,Guwahati,Personal Care,Dove Soap (3pc),12,110,0,1188.0
TXN0253,2024-03-11,March,2024,North,Jaipur,Dairy,Amul Milk (1L),8,60,0,480.0
TXN0254,2024-10-03,October,2024,West,Ahmedabad,Staples,Toor Dal (1kg),25,130,15,3176.88
TXN0255,2024-07-11,July,2024,West,Ahmedabad,Snacks,Britannia Biscuits (400g),20,55,0,1100.0
TXN0256,2024-03-25,March,2024,North,Lucknow,Household,Lizol Floor Cleaner (500ml),26,140,15,3094.0
TXN0257,2024-05-01,May,2024,East,Kolkata,Dairy,Amul Paneer (200g),22,90,5,1692.9
TXN0258,2024-06-07,June,2024,South,Kochi,Beverages,Horlicks (500g),8,310,5,2120.4
TXN0259,2024-08-24,August,2024,North,Jaipur,Household,Lizol Floor Cleaner (500ml),15,140,0,2100.0
TXN0260,2024-04-12,April,2024,East,Guwahati,Snacks,Parle-G (800g),6,80,10,432.0
TXN0261,2024-07-09,July,2024,North,Jaipur,Staples,Salt (1kg),28,20,10,504.0
TXN0262,2024-03-23,March,2024,West,Nagpur,Staples,Sugar (1kg),3,45,0,135.0
TXN0263,2024-04-23,April,2024,East,Guwahati,Beverages,Bisleri Water (1L),3,20,5,57.0
TXN0264,2024-09-14,September,2024,South,Bengaluru,Dairy,Amul Butter (500g),13,250,0,3250.0
TXN0265,2024-01-15,January,2024,North,Chandigarh,Staples,Sugar (1kg),8,45,0,360.0
TXN0266,2024-05-26,May,2024,West,Ahmedabad,Beverages,Nescafe Classic (50g),2,160,5,273.6
TXN0267,2024-02-10,February,2024,North,Chandigarh,Dairy,Curd (400g),1,45,0,45.0
